state_facility_id,facility_name,county,daily_rate,state,effective_date,source_file
7485680002,"SIMPSON HOUSE, INC",Philadelphia,251.8,PA,2026-01-01,PA_2026-01_rates.xlsx
1041029140001,SINKING SPRING SKILLED NSG & REHAB CTR,Berks,249.5,PA,2026-01-01,PA_2026-01_rates.xlsx
1035024100001,SLATE BELT HEALTH AND REHAB CENTER,Northampton,273.42,PA,2026-01-01,PA_2026-01_rates.xlsx
10929740001,SNYDER MEMORIAL HEALTH CARE CENTER,Forest,215.03,PA,2026-01-01,PA_2026-01_rates.xlsx
1041370250001,SOMERSET HEALTHCARE & REHABILITATION CTR,Somerset,261.97,PA,2026-01-01,PA_2026-01_rates.xlsx
10170020001,SOUDERTON MENNONITE HOMES,Montgomery,313.28,PA,2026-01-01,PA_2026-01_rates.xlsx
1044242660001,SOUTH HILLS POST ACUTE,Allegheny,261.23,PA,2026-01-01,PA_2026-01_rates.xlsx
9744890001,SOUTHMONT OF PRESBYTERIAN SENIORCARE,Washington,273.78,PA,2026-01-01,PA_2026-01_rates.xlsx
1038809320001,SOUTHWESTERN NURSING & REHAB CENTER,Allegheny,294.3,PA,2026-01-01,PA_2026-01_rates.xlsx
1001664120003,SPIRITRUST LUTHERAN VLG @ GETTYSBURG,Adams,250.23,PA,2026-01-01,PA_2026-01_rates.xlsx
1001664120022,SPIRITRUST LUTHERAN VLG @ LUTHER RIDGE,Franklin,255.51,PA,2026-01-01,PA_2026-01_rates.xlsx
1001664120007,SPIRITRUST LUTHERAN VLG @ SPRENKLE DRIVE,York,283.54,PA,2026-01-01,PA_2026-01_rates.xlsx
1001664120012,SPIRITRUST LUTHERAN VLG @ UTZ TERRACE,York,278.91,PA,2026-01-01,PA_2026-01_rates.xlsx
1030381110002,SPRING CREEK REHAB AND NURSING CENTER,Dauphin,254.96,PA,2026-01-01,PA_2026-01_rates.xlsx
1038966830001,SPRING HILL REHABILITATION & NURSING CTR,Allegheny,269.01,PA,2026-01-01,PA_2026-01_rates.xlsx
1040817430001,SPRINGFIELD REHAB AND HEALTHCARE CENTER,Delaware,306.59,PA,2026-01-01,PA_2026-01_rates.xlsx
1034474530001,SPRUCE MANOR NURSING AND REHAB CENTER,Berks,228.81,PA,2026-01-01,PA_2026-01_rates.xlsx
1038524640001,SQUIRREL HILL WELLNESS & REHAB CENTER,Allegheny,246.96,PA,2026-01-01,PA_2026-01_rates.xlsx
7552950001,ST. ANNE HOME,Westmoreland,263.04,PA,2026-01-01,PA_2026-01_rates.xlsx
7493960001,ST. ANNES RETIREMENT COMMUNITY,Lancaster,282.25,PA,2026-01-01,PA_2026-01_rates.xlsx
1012019460001,ST. BARNABAS NURSING HOME,Allegheny,298.85,PA,2026-01-01,PA_2026-01_rates.xlsx
1029484350001,ST. FRANCIS CENTER FOR REHAB & HLTH CARE,Delaware,247.71,PA,2026-01-01,PA_2026-01_rates.xlsx
1029487020001,ST. JOHN NEUMAN CTR FOR REHAB & HLTHCARE,Philadelphia,221.2,PA,2026-01-01,PA_2026-01_rates.xlsx
1007389300003,ST. JOHN SPECIALTY CARE CENTER,Butler,285.38,PA,2026-01-01,PA_2026-01_rates.xlsx
1001264530004,ST. JOSEPHS MANOR A D-B-A ENTITY OF HRHS,Montgomery,263.6,PA,2026-01-01,PA_2026-01_rates.xlsx
1007454700003,ST. LUKES REHAB AND NURSING CENTER,Schuylkill,365.94,PA,2026-01-01,PA_2026-01_rates.xlsx
1029486690001,ST. MARTHA CENTER FOR REHAB & HEALTHCARE,Chester,264.3,PA,2026-01-01,PA_2026-01_rates.xlsx
1029485600001,ST. MARY CENTER FOR REHAB & HEALTHCARE,Montgomery,255.5,PA,2026-01-01,PA_2026-01_rates.xlsx
7549400003,ST. MARYS VILLA NSG HOME INC,Lackawanna,293.46,PA,2026-01-01,PA_2026-01_rates.xlsx
1029484800001,ST. MONICA CENTER FOR REHAB & HEALTHCARE,Philadelphia,222.99,PA,2026-01-01,PA_2026-01_rates.xlsx
7486660002,ST. PAUL HOMES,Mercer,254.67,PA,2026-01-01,PA_2026-01_rates.xlsx
1034690300001,STATESMAN HEALTH & REHAB CENTER,Bucks,259.06,PA,2026-01-01,PA_2026-01_rates.xlsx
19017270001,STERLING HEALTH CARE AND REHAB CENTER,Delaware,252.6,PA,2026-01-01,PA_2026-01_rates.xlsx
1034692270001,"STONEBRIDGE HEALTH & REHAB CENTER, LLC",Perry,290.82,PA,2026-01-01,PA_2026-01_rates.xlsx
1007512800004,STONERIDGE POPLAR RUN,Lebanon,232.8,PA,2026-01-01,PA_2026-01_rates.xlsx
1044628390001,Stroudsburg Post Acute Nursing & Rehab,Monroe,245.02,PA,2026-01-01,PA_2026-01_rates.xlsx
1034481000001,SUBURBAN WOODS HEALTH AND REHAB CENTER,Montgomery,271.06,PA,2026-01-01,PA_2026-01_rates.xlsx
1043171300001,SUGAR CREEK CARE CENTER,Venango,254.25,PA,2026-01-01,PA_2026-01_rates.xlsx
1041026000001,SUNBURY SKILLED NURSING & REHAB CTR,Northumberland,213.07,PA,2026-01-01,PA_2026-01_rates.xlsx
1029001550001,SUNNYVIEW NURSING AND REHABILITATION CTR,Butler,224.66,PA,2026-01-01,PA_2026-01_rates.xlsx
1043167790001,SUNSET RIDGE REHAB AND NURSING CENTER,Columbia,281.58,PA,2026-01-01,PA_2026-01_rates.xlsx
1038855810001,SUSQUEHANNA REHAB & WELLNESS CENTER,Lancaster,251.53,PA,2026-01-01,PA_2026-01_rates.xlsx
1007494880012,SWAIM HEALTH CENTER,Cumberland,307.24,PA,2026-01-01,PA_2026-01_rates.xlsx
19252000001,SWEDEN VALLEY MANOR,Potter,215.88,PA,2026-01-01,PA_2026-01_rates.xlsx
1008752500001,TEL HAI RETIREMENT COMMUNITY,Chester,275.72,PA,2026-01-01,PA_2026-01_rates.xlsx
1025691200001,"THE BELVEDERE CENTER, GENESIS HEALTHCARE",Delaware,257.34,PA,2026-01-01,PA_2026-01_rates.xlsx
1000036400003,THE COMMUNITY AT ROCKHILL,Bucks,286.41,PA,2026-01-01,PA_2026-01_rates.xlsx
1032544840001,THE GARDENS AT CAMP HILL,Cumberland,267.42,PA,2026-01-01,PA_2026-01_rates.xlsx
1031129430001,THE GARDENS AT EASTON,Northampton,216.23,PA,2026-01-01,PA_2026-01_rates.xlsx
1034269720001,THE GARDENS AT GETTYSBURG,Adams,243.16,PA,2026-01-01,PA_2026-01_rates.xlsx
1031150600001,THE GARDENS AT MILLVILLE,Columbia,234.24,PA,2026-01-01,PA_2026-01_rates.xlsx
1031153550001,THE GARDENS AT ORANGEVILLE,Columbia,237.37,PA,2026-01-01,PA_2026-01_rates.xlsx
1031149010001,THE GARDENS AT STEVENS,Lancaster,261.93,PA,2026-01-01,PA_2026-01_rates.xlsx
1032450550001,THE GARDENS AT WEST SHORE,Cumberland,254.54,PA,2026-01-01,PA_2026-01_rates.xlsx
1032479620001,THE GARDENS AT YORK TERRACE,Schuylkill,223.48,PA,2026-01-01,PA_2026-01_rates.xlsx
1031158100001,THE GARDENS FOR MEMORY CARE AT EASTON,Northampton,254.72,PA,2026-01-01,PA_2026-01_rates.xlsx
1045600250001,THE MANOR AT PENN VILLAGE,Snyder,242.74,PA,2026-01-01,PA_2026-01_rates.xlsx
1018125210001,THE MANOR AT ST LUKE VILLAGE,Luzerne,250.34,PA,2026-01-01,PA_2026-01_rates.xlsx
1007755030046,THE PAVILION AT BRMC,McKean,247.89,PA,2026-01-01,PA_2026-01_rates.xlsx
1018132330001,THE PAVILION AT ST LUKE VILLAGE,Luzerne,238.78,PA,2026-01-01,PA_2026-01_rates.xlsx
1034830570001,THE PHOENIX CENTER FOR REHAB AND NURSING,Chester,230.83,PA,2026-01-01,PA_2026-01_rates.xlsx
1029143660001,THIRD AVENUE HEALTH & REHAB CENTER,Luzerne,253.38,PA,2026-01-01,PA_2026-01_rates.xlsx
1007555290006,THORNWALD HOME,Cumberland,310.7,PA,2026-01-01,PA_2026-01_rates.xlsx
1044204900001,TITUSVILLE NURSING AND REHAB,Crawford,240.03,PA,2026-01-01,PA_2026-01_rates.xlsx
11184080003,TOWNVIEW HEALTH AND REHAB CENTER,Washington,248.68,PA,2026-01-01,PA_2026-01_rates.xlsx
1040923620001,TRANSITIONS HEALTHCARE ALLENS COVE,Perry,298.37,PA,2026-01-01,PA_2026-01_rates.xlsx
7573330003,TRANSITIONS HEALTHCARE AUTUMN GROVE C C,Butler,267.03,PA,2026-01-01,PA_2026-01_rates.xlsx
1026153490001,TRANSITIONS HEALTHCARE GETTYSBURG,Adams,220.66,PA,2026-01-01,PA_2026-01_rates.xlsx
1029236320001,TRANSITIONS HEALTHCARE NORTH HUNTINGDON,Westmoreland,233.85,PA,2026-01-01,PA_2026-01_rates.xlsx
1042613300001,TRANSITIONS HEALTHCARE SHOOK HOME,Franklin,262.24,PA,2026-01-01,PA_2026-01_rates.xlsx
1029492720001,TRANSITIONS HEALTHCARE WASHINGTON PA,Washington,272.21,PA,2026-01-01,PA_2026-01_rates.xlsx
1034691740001,TREMONT HEALTH & REHABILITATION CENTER,Schuylkill,227.97,PA,2026-01-01,PA_2026-01_rates.xlsx
7515540001,TRILLIUM PLACE,Lancaster,266.6,PA,2026-01-01,PA_2026-01_rates.xlsx
1044886840001,TUCKER HOUSE NSG & REHAB CTR,Philadelphia,238.2,PA,2026-01-01,PA_2026-01_rates.xlsx
1044708030001,TUNKHANNOCK REHAB & HEALTH CARE CENTER,Wyoming,335.79,PA,2026-01-01,PA_2026-01_rates.xlsx
1035610910001,TWIN LAKES REHAB AND HEALTH CENTER,Westmoreland,250.65,PA,2026-01-01,PA_2026-01_rates.xlsx
1022582190001,TWIN PINES HEALTH CARE CENTER,Chester,243.11,PA,2026-01-01,PA_2026-01_rates.xlsx
1038883870001,TWINBROOK HEALTHCARE & REHAB CENTER,Erie,251.54,PA,2026-01-01,PA_2026-01_rates.xlsx
1044204180001,UNIONTOWN NURSING AND REHAB,Fayette,253.46,PA,2026-01-01,PA_2026-01_rates.xlsx
7488530001,UNITED ZION RETIREMENT COMMUNITY,Lancaster,278.13,PA,2026-01-01,PA_2026-01_rates.xlsx
1039828250001,UNIVERSITY CITY REHAB & HEALTHCARE CTR,Philadelphia,268.19,PA,2026-01-01,PA_2026-01_rates.xlsx
1034449520001,VALLEY MANOR REHAB AND HEALTHCARE CTR,Bucks,243.12,PA,2026-01-01,PA_2026-01_rates.xlsx
7565600002,"VALLEY VIEW HAVEN, INC",Mifflin,231.03,PA,2026-01-01,PA_2026-01_rates.xlsx
14028520001,VALLEY VIEW REHAB AND NURSING CENTER,Lycoming,266.6,PA,2026-01-01,PA_2026-01_rates.xlsx
1007499890003,VINCENTIAN HOME,Allegheny,247.97,PA,2026-01-01,PA_2026-01_rates.xlsx
1041049550001,WALLINGFORD SKILLED NURSING & REHAB CTR,Delaware,254.28,PA,2026-01-01,PA_2026-01_rates.xlsx
1044206320001,WALNUT CREEK NURSING AND REHAB,Erie,286.86,PA,2026-01-01,PA_2026-01_rates.xlsx
19252370001,WARREN MANOR,Warren,250.39,PA,2026-01-01,PA_2026-01_rates.xlsx
1044888440001,WATSONTOWN REHABILITATION AND NRSG CTR,Northumberland,234.96,PA,2026-01-01,PA_2026-01_rates.xlsx
1021645150001,WAYNE CENTER,Delaware,271.84,PA,2026-01-01,PA_2026-01_rates.xlsx
14833130001,WAYNE WOODLANDS MANOR,Wayne,243.65,PA,2026-01-01,PA_2026-01_rates.xlsx
1044207030001,WAYNESBURG NURSING AND REHAB,Greene,245.9,PA,2026-01-01,PA_2026-01_rates.xlsx
1043750270001,WECARE AT MONROEVILLE REHAB AND NSG CTR,Allegheny,227.11,PA,2026-01-01,PA_2026-01_rates.xlsx
1043755190001,WECARE AT MT. LEBANON REHAB AND NSG CTR,Allegheny,229.02,PA,2026-01-01,PA_2026-01_rates.xlsx
1043751070001,WECARE AT MURRYSVILLE REHAB AND NSG CTR,Westmoreland,242.12,PA,2026-01-01,PA_2026-01_rates.xlsx
1041155830001,WECARE AT ROLLING MEADOWS REHAB & NSG CT,Greene,230.34,PA,2026-01-01,PA_2026-01_rates.xlsx
1043750630001,WECARE AT SOUTH HILLS REHAB AND NSG CTR,Washington,249.32,PA,2026-01-01,PA_2026-01_rates.xlsx
1040818050001,WECARE AT SYCAMORE REHAB & NURSING CTR,Lycoming,234.87,PA,2026-01-01,PA_2026-01_rates.xlsx
9824080002,WESBURY UNITED METHODIST COMMUNITY,Crawford,230.7,PA,2026-01-01,PA_2026-01_rates.xlsx
10355390002,WESLEY ENHANCED LIVING AT STAPELEY,Philadelphia,258.83,PA,2026-01-01,PA_2026-01_rates.xlsx
7769830001,WESLEY ENHANCED LIVING MAIN LINE REHAB,Delaware,276.58,PA,2026-01-01,PA_2026-01_rates.xlsx
7449700001,WESLEY ENHANCED LIVING PENNYPACK PARK,Philadelphia,244.34,PA,2026-01-01,PA_2026-01_rates.xlsx
10035800001,WESLEY ENHANCED LIVING-DOYLESTOWN,Bucks,269.42,PA,2026-01-01,PA_2026-01_rates.xlsx
71963300002,WESLEY VILLAGE,Luzerne,286.77,PA,2026-01-01,PA_2026-01_rates.xlsx
1040645910001,WEST CHESTER REHAB & HEALTHCARE CENTER,Chester,283.15,PA,2026-01-01,PA_2026-01_rates.xlsx
1043811780001,WEST PARK REHABILITATION & NURSING CTR,Philadelphia,286.84,PA,2026-01-01,PA_2026-01_rates.xlsx
1041022900001,WEST READING SKILLED NURSING & REHAB CTR,Berks,249.62,PA,2026-01-01,PA_2026-01_rates.xlsx
1033360890001,WESTGATE HILLS REHAB AND NURSING CENTER,Delaware,264.19,PA,2026-01-01,PA_2026-01_rates.xlsx
1007513140009,WESTMINSTER WOODS AT HUNTINGDON,Huntingdon,238.78,PA,2026-01-01,PA_2026-01_rates.xlsx
1012805380001,WEXFORD HEALTHCARE CENTER,Allegheny,249.4,PA,2026-01-01,PA_2026-01_rates.xlsx
1044217290001,WHITEHALL BOROUGH POST ACUTE,Allegheny,289.43,PA,2026-01-01,PA_2026-01_rates.xlsx
1026136020001,WHITESTONE CARE CENTER,Monroe,270.89,PA,2026-01-01,PA_2026-01_rates.xlsx
1001679750002,WILLIAM PENN CARE CENTER,Westmoreland,244.35,PA,2026-01-01,PA_2026-01_rates.xlsx
1044208200001,WILLIAM PENN NURSING AND REHAB,Mifflin,224.25,PA,2026-01-01,PA_2026-01_rates.xlsx
7492980001,"WILLIAMSPORT HOME, THE",Lycoming,279.72,PA,2026-01-01,PA_2026-01_rates.xlsx
1039612260001,WILLOW BROOK REHAB AND HEALTHCARE CENTER,Berks,275.35,PA,2026-01-01,PA_2026-01_rates.xlsx
1044459270001,WILLOW GROVE POST ACUTE,Montgomery,312.99,PA,2026-01-01,PA_2026-01_rates.xlsx
1034831460001,WILLOW TERRACE,Philadelphia,241.88,PA,2026-01-01,PA_2026-01_rates.xlsx
1007544140074,WILLOWCREST,Philadelphia,462.77,PA,2026-01-01,PA_2026-01_rates.xlsx
10338930002,"WILLOWS OF PRESBYTERIAN SENIORCARE, THE",Allegheny,274.47,PA,2026-01-01,PA_2026-01_rates.xlsx
1034591500001,WINDBER WOODS SENIOR LIVING & REHAB CTR,Somerset,242.2,PA,2026-01-01,PA_2026-01_rates.xlsx
1041844370001,WOODHAVEN HEALTH & REHAB CENTER,Allegheny,258.76,PA,2026-01-01,PA_2026-01_rates.xlsx
1044822140001,WYNCOTE CARE CENTER,Montgomery,282.86,PA,2026-01-01,PA_2026-01_rates.xlsx
1037004530001,WYNDMOOR HILLS REHAB & NURSING CENTER,Montgomery,292.58,PA,2026-01-01,PA_2026-01_rates.xlsx
1037517390001,WYOMISSING HEALTH AND REHABILITATION CTR,Berks,267.76,PA,2026-01-01,PA_2026-01_rates.xlsx
1041076070001,YARDLEY REHAB & HEALTHCARE CENTER,Bucks,270.15,PA,2026-01-01,PA_2026-01_rates.xlsx
1041045990001,YORK NORTH SKILLED NURSING & REHAB CTR,York,249.54,PA,2026-01-01,PA_2026-01_rates.xlsx
1044888710001,YORK NURSING AND REHABILITATION CENTER,Philadelphia,228.24,PA,2026-01-01,PA_2026-01_rates.xlsx
1041030090001,YORK SOUTH SKILLED NSG & REHAB CTR,York,273.39,PA,2026-01-01,PA_2026-01_rates.xlsx
1039352710001,YORKVIEW NURSING AND REHABILITATION,York,237.49,PA,2026-01-01,PA_2026-01_rates.xlsx
7564070001,"ZERBE SISTERS NURSING CENTER, INC.",Lancaster,281.86,PA,2026-01-01,PA_2026-01_rates.xlsx
